path,filename,size_mb
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\H1\1410334720\H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,203.84858512878418
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\L1\1410334720\L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,485.9781799316406
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\V1\1410334720\V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,275.94172954559326
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\H1\1410334720\H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,51.4945125579834
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\L1\1410334720\L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,122.74558925628662
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\V1\1410334720\V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,67.24171924591064
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\H1\1410334720\H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,203.84858512878418
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\L1\1410334720\L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,485.9781799316406
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_16KHZ_R1\STRAIN_HDF\V1\1410334720\V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,275.94172954559326
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\H1\1410334720\H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,51.4945125579834
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\L1\1410334720\L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,122.74558925628662
E:\clone\ligo-gw240925-gw250207-release\18600070\GW240925-C00-Strain\O4b4DiscC00_4KHZ_R1\STRAIN_HDF\V1\1410334720\V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,67.24171924591064
